URL,View,Template,Template Exists (Y/N)
/staff/users/<pk>/export/,UserExportView,N/A (CSV download),N/A
/staff/questions/,QuestionListView,staff/questions/question_list.html,Y
/staff/questions/create/,QuestionCreateView,staff/questions/question_add.html,Y
/staff/questions/add/,QuestionCreateView (alias),staff/questions/question_add.html,Y
/staff/questions/<pk>/edit/,QuestionEditView,staff/questions/question_edit.html,Y
/staff/questions/<pk>/delete/,QuestionDeleteView,staff/questions/question_confirm_delete.html,Y
/staff/questions/bulk-upload/,BulkQuestionUploadView,staff/questions/bulk_upload.html,Y
/staff/questions/bulk-action/,QuestionBulkActionView,N/A (AJAX/JSON),N/A
/staff/questions/export/,QuestionExportView,N/A (file download),N/A
/staff/questions/toggle-status/,QuestionToggleStatusView,N/A (AJAX),N/A
/staff/ajax/get-topics/<subject_id>/,GetTopicsAjaxView,N/A (JSON),N/A
/staff/subjects/,SubjectListView,staff/subjects/subject_list.html,Y
/staff/subjects/create/,SubjectCreateView,staff/subjects/subject_form.html,Y
/staff/subjects/<pk>/edit/,SubjectEditView,staff/subjects/subject_form.html,Y
/staff/subjects/ajax/add/,SubjectCreateAjaxView,N/A (JSON),N/A
/staff/subjects/ajax/<pk>/edit/,SubjectEditAjaxView,N/A (JSON),N/A
/staff/subjects/toggle-status/,SubjectToggleStatusView,N/A (JSON),N/A
/staff/subjects/<pk>/topics/,GetSubjectTopicsView,N/A (JSON),N/A
/staff/topics/,TopicListEnhancedView,staff/topics/topic_list.html,Y
/staff/topics/create/,TopicCreateView,staff/topics/topic_form.html,Y
/staff/topics/<pk>/edit/,TopicEditView,staff/topics/topic_form.html,Y
/staff/topics/bulk-upload/,TopicBulkUploadView,staff/topics/bulk_upload.html,Y
/staff/topics/bulk-template/,TopicBulkUploadTemplateView,N/A (file download),N/A
/staff/topics/ajax/add/,TopicCreateAjaxEnhancedView,N/A (JSON),N/A
/staff/topics/ajax/<pk>/edit/,TopicEditAjaxEnhancedView,N/A (JSON),N/A
/staff/topics/toggle-status/,TopicToggleStatusView,N/A (JSON),N/A
/staff/topics/<pk>/delete/,TopicDeleteView,N/A (JSON),N/A
/staff/tags/,TagListView,staff/tags/tag_list.html,Y
/staff/tags/create/,TagCreateView,staff/tags/tag_form.html,Y
/staff/tags/add/,TagCreateView (alias),staff/tags/tag_form.html,Y
/staff/tags/<pk>/edit/,TagEditView,staff/tags/tag_form.html,Y
/staff/tags/<pk>/delete/,TagDeleteView,N/A (AJAX),N/A
/staff/tags/ajax/<pk>/,TagGetAjaxView,N/A (JSON),N/A
/staff/tags/ajax/create/,TagCreateAjaxView,N/A (JSON),N/A
/staff/tags/ajax/<pk>/update/,TagUpdateAjaxView,N/A (JSON),N/A
/staff/tags/ajax/toggle-status/,TagToggleStatusView,N/A (JSON),N/A
/staff/tags/ajax/bulk-action/,TagBulkActionView,N/A (JSON),N/A
/staff/tags/<pk>/subtags/,GetTagSubtagsView,N/A (JSON),N/A
/staff/subtags/ajax/add/,SubtagCreateAjaxView,N/A (JSON),N/A
/staff/subtags/create/,SubtagCreateAjaxView (alias),N/A (JSON),N/A
/staff/subtags/ajax/<pk>/update/,SubtagUpdateAjaxView,N/A (JSON),N/A
/staff/subtags/<pk>/edit/,SubtagUpdateAjaxView (alias),N/A (JSON),N/A
/staff/subtags/ajax/toggle-status/,SubtagToggleStatusView,N/A (JSON),N/A
/staff/subtags/ajax/delete/,SubtagDeleteView,N/A (JSON),N/A
/staff/quizzes/,QuizAttemptListView,staff/quizzes/quiz_list.html,Y
/staff/leaderboard/,LeaderboardView,staff/quizzes/leaderboard.html,Y
/staff/resources/,ResourceListView,staff/resources/resource_list.html,Y
/staff/notes/,NoteListView,staff/resources/note_list.html,Y
/staff/notes/create/,NoteCreateView,staff/resources/note_form.html,Y
/staff/notes/<pk>/edit/,NoteEditView,staff/resources/note_form.html,Y
/staff/videos/,VideoListView,staff/resources/video_list.html,Y
/staff/videos/create/,VideoCreateView,staff/resources/video_form.html,Y
/staff/videos/<pk>/edit/,VideoEditView,staff/resources/video_form.html,Y
/staff/flashcards/,FlashcardListView,staff/resources/flashcard_list.html,Y
/staff/flashcards/create/,FlashcardCreateView,staff/resources/flashcard_form.html,Y
/staff/flashcards/<pk>/edit/,FlashcardEditView,staff/resources/flashcard_form.html,Y
/staff/payments/,PaymentListView,staff/payments/payment_list.html,Y
/staff/payments/<pk>/review/,PaymentReviewView,staff/payments/payment_review.html,N
/staff/payments/history/,PaymentHistoryView,staff/payments/payment_history.html,N
/staff/support/,SupportInboxView,staff/support/inbox.html,N
/staff/support/<pk>/,SupportMessageView,staff/support/message_detail.html,N
/staff/settings/,SettingsView,staff/settings/settings.html,Y
/staff/logs/,ActivityLogsView,staff/settings/logs.html,Y
/admin/,Django Admin,default Django admin templates,Y
